x_20150419_124409/x_mogiF1.out x_20150419_124409/x Development version 2.8 of 06-Aug-2014 12:53:06
Species A:     1     2
Species A Member  1 Pair   1 M   1001 S   1002                                              ../IN/psp_5565_10575_ort_121x81.pha
Species A Member  2 Pair   1 M   1001 S   1002                                              ../IN/psp_5565_10575_ort_121x81.pha

Total Average Cost of null    model = 0.0605 cycles per datum for       1010 observations in data set for inversion
Total Average Cost of initial model = 0.0527 cycles per datum for       1010 observations in data set for inversion
Total Average Cost of final   model = 0.0527 cycles per datum for       1010 observations in data set for inversion
Cost  of null  model   = 0.0604760 cycles per datum for   1010 observations in inverted data set x_20150419_124409/x
Cost  of initl model   = 0.0526545 cycles per datum for   1010 observations in inverted data set x_20150419_124409/x
Cost  of final model   = 0.0526545 cycles per datum for   1010 observations in inverted data set x_20150419_124409/x
Cost  improvement      = 0.0000000 cycles per datum for   1010 observations in inverted data set x_20150419_124409/x
I          Name     P0(pre-fit)              P1(post-fit)     Adjust.   Sigma[0] Significance PlusMinusBound
F#   1 time_fn_@_epoch_001_in_years____  1992.6011  1992.6011     0.0000        NaN     NaN     0.0000
F#   2 time_fn_@_epoch_002_in_years____  1993.5589  1993.5589     0.0000        NaN     NaN     0.0000
F#   3 E_grad__@_epoch_001_dimless_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#   4 E_grad__@_epoch_002_dimless_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#   5 N_grad__@_epoch_001_dimless_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#   6 N_grad__@_epoch_002_dimless_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#   7 U_grad__@_epoch_001_dimless_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#   8 U_grad__@_epoch_002_dimless_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#   9 OrbitHoriz_@_epoch_001_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  10 OrbitHoriz_@_epoch_002_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  11 OrbitAlong_@_epoch_001_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  12 OrbitAlong_@_epoch_002_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
