% FILE_NAMES.DAT format
%  decimal.year_master  decimal.year_slave  phase_file_name  % comments
% 1992.6011  1993.5589  psp_5565_10575_ort.pha		% 1992 AUG 08 1993 JUL 24  5565  10575 -46.9 350 410 2313 -0.0258
  1992.6011  1993.5589  ../IN/psp_5565_10575_ort_121x81.pha %** 1992 AUG 08 1993 JUL 24  5565  10575 -46.9 350 410 2313 -0.0258
% 1992.6011  1993.5589  ../IN/psp_5565_10575_ort_121x81.grd %** 1992 AUG 08 1993 JUL 24  5565  10575 -46.9 350 410 2313 -0.0258
% 1992.6011  1993.5589  psp_goodmodel_121x81.pha	% 1992 AUG 08 1993 JUL 24  5565  10575 -46.9 350 410 2313 -0.0258
% 1992.6011  1993.5589  psp_goodmodel_121x81b.pha	% 1992 AUG 08 1993 JUL 24  5565  10575 -46.9 350 410 2313 -0.0258
% 1992.6011  1993.5589  QUADTEST3b_x_20120103_110303/goodmodel_121x81c.pha 	% 1992 AUG 08 1993 JUL 24  5565  10575 -46.9 350 410 2313 -0.0258
% 1992.6011  1993.5589   SIMUTEST4x_20120103_113833/goodmodel_121x81c.pha % 1992 AUG 08 1993 JUL 24  5565  10575 -46.9 350 410 2313 -0.0258
% 1992.6011  1993.5589  SIMUTEST4x_20120624_112031/goodmodel_120x80c.pha % 1992 AUG 08 1993 JUL 24  5565  10575 -46.9 350 410 2313 -0.0258
% 1992.6011  1993.5589   SIMUTEST4x_20120624_114533/goodmodel_121x81c.pha % quad-tree centers only
% 1992.6011  1993.5589   KEEP4x_20120625_060759/goodmodel_121x81c.pha % all pixels valid
end of file

